"Player","DraftAge","Position","season","mp_per_g","fg_per_g","fga_per_g","fg3_per_g","fg3a_per_g","fg2_per_g","fg2a_per_g","efg_pct","ft_per_g","fta_per_g","orb_per_g","drb_per_g","trb_per_g","ast_per_g","stl_per_g","blk_per_g","tov_per_g","pf_per_g","pts_per_g","mp","fg_per_mp","fga_per_mp","fg3_per_mp","fg3a_per_mp","fg2_per_mp","fg2a_per_mp","ft_per_mp","fta_per_mp","orb_per_mp","drb_per_mp","trb_per_mp","ast_per_mp","stl_per_mp","blk_per_mp","tov_per_mp","pf_per_mp","pts_per_mp","games","Year"
"Frank Ntilikina",18.1561643835616,"Guard","2014-15",8,0.7,2,0.3,0.7,0.3,1.3,0.417,0.3,0.7,0,0.3,0.3,1,0,0,0.7,1,2,24,3,9,1.5,3,1.5,6,1.5,3,0,1.5,1.5,4.5,0,0,3,4.5,9,3,2015
"Frank Ntilikina",18.1561643835616,"Guard","2015-16",8,0.5,1.6,0.1,0.4,0.4,1.2,0.375,0.2,0.3,0.3,0.3,0.6,0.6,0.2,0.1,0.3,1.2,1.4,279,2.5,7.2,0.5,1.8,1.9,5.4,1,1.4,1.5,1.3,2.8,2.6,0.9,0.3,1.3,5.5,6.5,35,2016
"Frank Ntilikina",18.1561643835616,"Guard","2016-17",14.4,1.7,3.4,0.6,1.4,1.1,2.1,0.589,0.3,0.4,0.5,1.1,1.6,0.6,0.6,0.2,0.9,1.8,4.3,260,4.3,8.6,1.5,3.5,2.8,5.1,0.7,1,1.2,2.8,4,1.4,1.4,0.6,2.2,4.6,10.8,18,2017
"Rodions Kurucs",19.3176940639269,"Forward","2014-15",7,3,3,0,0,3,3,1,1,1,0,0,0,0,0,0,0,0,7,7,15.4,15.4,0,0,15.4,15.4,5.1,5.1,0,0,0,0,0,0,0,0,36,1,2015
"Isaiah Hartenstein",19.0739726027397,NA,"2016-17",3.8,0.3,1,0,0.5,0.3,0.5,0.25,0,0,0,1,1,0.3,0,0,0.5,0.5,0.5,15,2.4,9.6,0,4.8,2.4,4.8,0,0,0,9.6,9.6,2.4,0,0,4.8,4.8,4.8,4,2017
"Andzejs Pasecniks",21.5535388127854,"Center","2012-13",0.5,0.5,0.5,0,0,0.5,0.5,1,0,0,0.5,0,0.5,0.5,0,0,0,0,1,1,36,36,0,0,36,36,0,0,36,0,36,36,0,0,0,0,72,2,2013
"Andzejs Pasecniks",21.5535388127854,"Center","2013-14",9.9,1.4,2.9,0.3,0.5,1.1,2.4,0.522,0.4,1,0.9,1.9,2.8,0.5,0.4,0.1,0.6,1.9,3.4,79,5,10.5,0.9,1.8,4.1,8.7,1.4,3.6,3.2,6.8,10,1.8,1.4,0.5,2.3,6.8,12.3,8,2014
"Andzejs Pasecniks",21.5535388127854,"Center","2014-15",11.1,0.8,2.8,0.2,1.1,0.6,1.7,0.321,0.2,0.4,0.4,1.3,1.7,0.2,0.1,0.2,0.6,1.7,2,111,2.6,9.1,0.6,3.6,1.9,5.5,0.6,1.3,1.3,4.2,5.5,0.6,0.3,0.6,1.9,5.5,6.5,10,2015
"Andzejs Pasecniks",21.5535388127854,"Center","2015-16",8.6,1.2,2.2,0.1,0.3,1.2,1.9,0.582,0.8,1.3,0.6,1.2,1.8,0.1,0.2,0.2,0.5,1.6,3.3,284,5.2,9.3,0.4,1.4,4.8,7.9,3.2,5.3,2.5,5.1,7.6,0.5,0.8,0.8,2.3,6.7,13.9,33,2016
"Andzejs Pasecniks",21.5535388127854,"Center","2016-17",15,3,4.6,0.2,0.4,2.8,4.1,0.681,0.9,1.8,1.1,2,3.1,0.3,0.2,0.6,0.5,2.2,7.1,511,7.2,10.9,0.5,1.1,6.7,9.9,2.2,4.2,2.6,4.8,7.4,0.6,0.4,1.5,1.3,5.2,17,34,2017
